= Python Training Events =
This page lists Python training events happening around the world or online and complements the PythonTraining page.

If you have contributions for this page, please edit the page to add them. Please include dates of the event, contact information, and a URL that people can follow for more information. Try to add the appropriate color from the [[#Legend|legend]].

== Calendar ==
=== Legend ===
||<#ff9999>Conference ||
||<#99ff99>Training/Course ||
||<#ffff99>Special event ||


=== Table ===

||October 5 - 7, 2022 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_course_scientists.html|Python for Scientists and Engineers (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||October 5 - 7, 2022 ||Remote||<#99ff99>[[http://www.python-academy.com/courses/python_course_scientists.html|Python for Scientists and Engineers (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||October 10 - 14, 2022 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_hpc.html|High-Performance Computing with Python (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||October 10 - 14, 2022 ||Remote||<#99ff99>[[http://www.python-academy.com/courses/python_hpc.html|High-Performance Computing with Python (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||October 13 - 14, 2022 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/specialtopics/python_course_cython.html|Cython in Depth (English)]] at [[http://www.python-academy.com|Python Academy]] with Stefan Behnel ||
||October 13 - 14, 2022 ||Remote||<#99ff99>[[http://www.python-academy.com/courses/specialtopics/python_course_cython.html|Cython in Depth (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Stefan Behnel ||
||Oct 17-19, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Oct 17-19, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||October 17 - 18, 2022 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/python-fur-einsteiger-beratung-coaching-workshop-training|Python Programmierung für Einsteiger (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||October 17 - 21, 2022 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/maschinelles-lernen-ml-mit-python-beratung-coaching-workshop-training|Maschinelles Lernen (ML) mit Python (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||October 17 - 21, 2022 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/python-grundlagen-beratung-coaching-workshop-training|Python Programmierung - Grundlagen (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||October 18, 2022 - December 13, 2022 || Online ||<#99ff99> [[https://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5591127&SectionID=7590317|Python For Programmers]] course with [[http://www.pythontrainer.com|Marilyn Davis Ph.D.]] at  [[http://www.ucsc-extension.edu/|UCSC in the Silicon Valley]].  ||
||October 19 - 21, 2022 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/data-science-mit-python-beratung-coaching-workshop-training|Data Science mit Python (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||October 19 - 21, 2022 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/python-fur-einsteiger-beratung-coaching-workshop-training|Python Programmierung für Einsteiger (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||November 4 - 5, 2022 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/automatisierung-rpa-mit-python-beratung-coaching-workshop-training|Automatisierung (RPA) mit Python (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||Nov 14-18, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Nov 14-18, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Nov 17-18, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Nov 21-23, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Nov 21-23, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Dec 1-2, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Dec 5-9, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
