= Python Training Events =
This page lists Python training events happening around the world or online and complements the PythonTraining page.

If you have contributions for this page, please edit the page to add them. Please include dates of the event, contact information, and a URL that people can follow for more information. Try to add the appropriate color from the [[#Legend|legend]].

== Calendar ==
=== Legend ===
||<#ff9999>Conference ||
||<#99ff99>Training/Course ||
||<#ffff99>Special event ||


=== Table ===
/!\ This table should be organized earliest to latest.|
|| Apr 11 - Jul 18, 2017 || Online ||<bgcolor="#99ff99"> [[http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=1531625&SectionID=5304135|Python For Programmers]] course with [[http://www.pythontrainer.com|Marilyn Davis Ph.D.]] at [[http://www.ucsc-extension.edu/|UCSC in the Silicon Valley]].  Enrollment closes May 23. ||
||Apr 14 - Jun 13.  Start as early as Mar 14. ||Online ||<bgcolor="&quot" style="#99ff99&quot">[[http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=1531625&SectionID=5279301|Python For Programmers]] course with [[http://www.pythontrainer.com|Marilyn Davis Ph.D.]] at [[http://www.ucsc-extension.edu/|UCSC in the Silicon Valley]]. ||
|| May 23 - Jul 18.  Start as early as Apr 11. || Online ||<bgcolor="#99ff99"> [[http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=1531625&SectionID=5304135|Python For Programmers]] course with [[http://www.pythontrainer.com|Marilyn Davis Ph.D.]] at [[http://www.ucsc-extension.edu/|UCSC in the Silicon Valley]].   ||
||Jun 19 - 22, 2017 ||Live Online ||<#99ff99>[[https://www.webucator.com/programming-training/course/introduction-python-training.cfm| Introduction to Python Training]] by Webucator ||
||Aug 21 - 25, 2017 ||Amsterdam, Germany ||<#99ff99>[[http://www.bodenseo.com/course/python_text_processing_course.html|Python Text Processing Course]] with Bernd Klein by [[http://www.bodenseo.com|Bodenseo]]  and [[http://www.python-course.eu/python_classes.php|python-course.eu]] ||
||Aug 21 - 25, 2017 ||Berlin, Germany ||<#99ff99>[[http://www.bodenseo.com/course/django_and_python_course.html|Django Python Web Application Framework]] with Keith Brown by [[http://www.bodenseo.com|Bodenseo]] and [[http://www.python-course.eu/python_classes.php|python-course.eu]] ||
||Sep 05 - 08, 2017 || Berlin, Germany ||<#99ff99>[[https://www.veit-schiele.de/dienstleistungen/schulungen/seminarkalender/seminar-python-fuer-einsteiger-vom-5-bis-8-september-2017|Python für Einsteiger]] mit Thomas Lotze bei [[https://www.veit-schiele.de/|Veit Schiele Communications]].||
||Sep 11 - 13, 2017 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_course_scientists.html|Python for Scientists and Engineers]] with Dr. Mike Müller by [[http://www.python-academy.com|Python Academy]] ||
||Sep 12 - 15, 2017 || Berlin, Germany ||<#99ff99>[[https://www.veit-schiele.de/dienstleistungen/schulungen/seminarkalender/python-for-beginners-from-september-12-to-september-15-2017|Python for Beginners]] with Thomas Lotze at [[https://www.veit-schiele.de/|Veit Schiele Communications]].||
||Sep 18 - 19, 2017 || Berlin, Germany ||<#99ff99>[[https://www.veit-schiele.de/dienstleistungen/schulungen/seminarkalender/seminar-datenanalyse-mit-python-vom-18-bis-19-september-2017|Datenanalyse mit Python]] mit Dr. Kristian Rother bei [[https://www.veit-schiele.de/|Veit Schiele Communications]].||
||Sep 19 - 23, 2017 ||Berlin, Germany ||<#99ff99>[[http://www.bodenseo.com/course/python_text_processing_course.html|Python Text Processing Course]] with Bernd Klein by [[http://www.bodenseo.com|Bodenseo]] and [[http://www.python-course.eu/python_classes.php|python-course.eu]] ||
||Sep 20 - 21, 2017 || Berlin, Germany ||<#99ff99>[[https://www.veit-schiele.de/dienstleistungen/schulungen/seminarkalender/seminar-datenverarbeitung-mit-numpy-vom-20-bis-21-september-2017|Datenverarbeitung mit NumPy]] mit Dr. Kristian Rother bei [[https://www.veit-schiele.de/|Veit Schiele Communications]].||
||Sep 25 - 26, 2017 || Berlin, Germany ||<#99ff99>[[https://www.veit-schiele.de/dienstleistungen/schulungen/seminarkalender/seminar-data-analysis-in-python-from-from-september-25-to-september-26-2017|Data Analysis in Python]] with Dr. Kristian Rother at [[https://www.veit-schiele.de/|Veit Schiele Communications]].||
||Sep 27 - 28, 2017 || Berlin, Germany ||<#99ff99>[[https://www.veit-schiele.de/dienstleistungen/schulungen/seminarkalender/seminar-Data%20Processing%20with%20NumPy-from-september-27-to-september-28-2017|Data Processing with NumPy]] with Dr. Kristian Rother at [[https://www.veit-schiele.de/|Veit Schiele Communications]].||
