= Python Training Events =
This page lists Python training events happening around the world or online and complements the PythonTraining page.

If you have contributions for this page, please edit the page to add them. Please include dates of the event, contact information, and a URL that people can follow for more information. Try to add the appropriate color from the [[#Legend|legend]].

== Calendar ==
=== Legend ===
||<#ff9999>Conference ||
||<#99ff99>Training/Course ||
||<#ffff99>Special event ||


=== Table ===
||Nov  8 – 10, 2021 ||Online ||<#99ff99>[[https://cusy.io/en/about/events/reading-and-writing-data-with-python-from-8-10-nov-2021|Reading and writing data with Python]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
|| Nov 9, 2021 - Feb 8, 2022 || Online ||<#99ff99> [[https://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5591127&SectionID=7391485|Python For Programmers]] course with [[http://www.pythontrainer.com|Marilyn Davis Ph.D.]] at  [[http://www.ucsc-extension.edu/|UCSC in the Silicon Valley]]. ||
||Nov 11 – 12, 2021 ||Online ||<#99ff99>[[https://cusy.io/en/about/events/clean-up-and-validate-data-from-11-12-nov-2021|Clean up and validate data]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
||Nov 15 – 19, 2021 ||Online ||<#99ff99>[[https://cusy.io/de/ueber/trefft-uns/daten-visualisieren-mit-python-vom-15-19-11-2021|Daten visualisieren]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
||Nov 22 – 26, 2021 ||Online ||<#99ff99>[[https://cusy.io/en/about/events/visualise-data-with-python-from-22-26-nov-2021|Visualise data with Python]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
||Nov 29 – Dec  1, 2021 ||Online ||<#99ff99>[[https://cusy.io/de/ueber/trefft-uns/code-und-daten-versioniert-speichern-vom-29-11-01-12-2021|Code und Daten versioniert speichern]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
||Nov 29 – Dec  3, 2021 ||Online ||<#99ff99>[[https://cusy.io/de/ueber/trefft-uns/python-forschungssoftware-erstellen-und-publizieren-vom-29-november-03-dezember-2021|Python-Forschungssoftware erstellen und publizieren]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
||Dec  2 –  3, 2021 ||Online ||<#99ff99>[[https://cusy.io/de/ueber/trefft-uns/forschungssoftware-mit-python-erstellen-vom-2-3-dezember-2021|Forschungssoftware mit Python erstellen]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
||Dec  6 – 10, 2021 ||Online ||<#99ff99>[[https://cusy.io/en/about/events/create-and-publish-python-research-software-from-6-10-dec-2021|Create and publish Python research software]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
||Dec  6 –  8, 2021 ||Online ||<#99ff99>[[https://cusy.io/en/about/events/save-versioned-code-and-data-from-6-8-dec-2021|Save versioned code and data]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
||Dec  9 – 10, 2021 ||Online ||<#99ff99>[[https://cusy.io/en/about/events/create-research-software-from-9-10-dec-2021|Create research software]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
||Dec 13 – 14, 2021 ||Online ||<#99ff99>[[https://cusy.io/de/ueber/trefft-uns/dashboards-erstellen-vom-13-14-dezember-2021|Dashboards erstellen]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
|| Dec 15, 2021 - Feb 8, 2022 || Online ||<#99ff99> [[https://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5591127&SectionID=7391485|Python For Programmers]] course with [[http://www.pythontrainer.com|Marilyn Davis Ph.D.]] at  [[http://www.ucsc-extension.edu/|UCSC in the Silicon Valley]].  ||
||Dec 15 – 16, 2021 ||Online ||<#99ff99>[[https://cusy.io/en/about/events/create-dashboards-from-15-16-dec-2021|Create dashboards]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
||Dec 20-22, 2021 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Dec 23-24, 2021 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Dec 27-31, 2021 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
