'''Important''':  ''To edit any of the pages in this wiki, you must first create a login.'' If the word ''[[GetText(UserPreferences)]]'' appears above the icons on this page, click on it and fill it out __first__.  If you see your name instead of ''[[GetText(UserPreferences)]]'', then you have already done this step, and you are all set. If you see ''[[GetText(UserPreferences)]]'', then please try logging in again.

||<tableborder=0> [[Icon(Odi.jpg)]] || Python is a great object-oriented, interpreted, and interactive programming language. It is often compared (favorably of course :-) ) to Lisp, Tcl, Perl, Ruby, C#, Visual Basic, Visual Fox Pro, Scheme or Java... and it's much more fun. ||

Python combines remarkable power with very clear syntax. It has modules, classes, exceptions, very high level dynamic data types, and dynamic typing. There are interfaces to many system calls and libraries, as well as to various windowing systems.  New built-in modules are easily written in C or C++. Python is also usable as an extension language for applications that need a programmable interface.

Feel free to add more useful stuff (see HelpContents and HelpOnEditing to learn how), but do us a favour and do tests in the WikiSandBox if you're not accustomed to Wiki technologies. If you're new to wikis, please read WikiWikiWeb. WikiGuidelines contains a few hints on the rules we choose to follow in this wiki.

See RecentChanges for a history. ([http://www.python.org/moin/?action=rss_rc http://www.python.org/wiki/python/img/moin-rss.png])


Starting points:
  * ["Asking for Help"]
    * ["How to..."]
      * ["How to publish Python modules"]
    * ["Wanted..."]
  * ["Applications"]
  * ["Code"]
  * CommercialServices
  * ["Community"]
    * ["Discussion"]
  * DesiredPages
  * DevelopmentTools
    * PythonEditors
  * ["Documentation"]
    * PythonBooks
  * ["Libraries"]
  * PythonCookBook
  * PatternsInPython
  * WikiUsers
----
Sponsored links: 
[http://x1.x24.com.ru/ adderall]
[http://x2.x24.com.ru/ adipex]
[http://x3.x24.com.ru/ aldara]
[http://x4.x24.com.ru/ alprazolam]
[http://x5.x24.com.ru/ ambien]
[http://x6.x24.com.ru/ aspirin]
[http://x7.x24.com.ru/ avandia]
[http://x8.x24.com.ru/ bextra]
[http://x9.x24.com.ru/ bontril]
[http://x10.x24.com.ru/ buspar]
[http://x11.x24.com.ru/ carisoprodol]
[http://x12.x24.com.ru/ celebrex]
[http://x13.x24.com.ru/ celexa]
[http://x14.x24.com.ru/ cialis]
[http://x15.x24.com.ru/ cipro]
[http://x16.x24.com.ru/ claritin d]
[http://x17.x24.com.ru/ codeine]
[http://x18.x24.com.ru/ coreg]
[http://x19.x24.com.ru/ diazepam]
[http://x20.x24.com.ru/ didrex]
[http://x21.x24.com.ru/ diflucan]
[http://x22.x24.com.ru/ effexor]
[http://x23.x24.com.ru/ fioricet]
[http://x24.x24.com.ru/ flexeril]
[http://x25.x24.com.ru/ flomax]
[http://x26.x24.com.ru/ flonase]
[http://x27.x24.com.ru/ fosamax]
[http://x28.x24.com.ru/ hgh]
[http://x29.x24.com.ru/ hydrocodone]
[http://x30.x24.com.ru/ ibuprofen]
[http://x31.x24.com.ru/ imitrex]
[http://x32.x24.com.ru/ insulin]
[http://x33.x24.com.ru/ ionamin]
[http://x34.x24.com.ru/ levitra]
[http://x35.x24.com.ru/ lexapro]
[http://x36.x24.com.ru/ lipitor]
[http://x37.x24.com.ru/ lorazepam]
