#acl All:read
 * TrustedEditorsGroup
 * bignose
 * GopalNarayanan
 * RussHensel
 * DidrikPinte
 * JavierCandeira
 * Alexandru Chirila
 * tlevine
 * brunoloff
 * stetrabby
 * Paush_M
 * DaveKuhlman
 * GavinJackson
 * danilo.bellini
 * Giampaolo Rodola
 * VinayDahiya
 * SteveBreuning
 * stevepiercy
 * mjpieters
 * DidrikPinte
 * dom96
 * brunoloff
 * tlevine
 * hvdklauw
 * Paush_M
 * Strijker
 * pherkad
 * JZA
 * alexdzul
 * MilanOberkirch
 * JeffreyElkner
 * k1.hedayati
 * ClintonRoy
 * SteveBreuning
 * Bruno Rocha
 * AustinBingham
 * Steve Phillips
 * undefinedx
 * EricYe
 * claw
 * robotbill
 * berndklein
 * escape
 * IsaacJames
 * DougRezabek
 * ariccio
 * fabiofz
 * ZakiAkhmad
 * Clemens Kaposi
 * Jaysinh Shukla
 * Marilyn Davis
 * RonDuPlain
 * AndrewMontalenti
 * SudipKafle
 * SheilaMiguez
 * jillcowan
 * jamercee
 * Logan Jenkins
 * EduardoAraujo
 * JosefHeinen
 * AudreyRoy
 * rsyring
 * djay
 * IwanVosloo
 * akorn
 * AdelMerabet
 * IoannisFilippidis
 * Ed Schofield
 * TonyLocke
 * AnaBalica
 * Alexey Gaidamaka
 * PaulMoore
 * shawnjohnson
 * Paddy3118
 * TerriOda
 * meflin
 * ppaez
 * JimBartek
 * ionelmc
 * JondyZhao
 * bugreporter
 * IrmenDeJong
 * OMFGNuts
 * AlanEvangelista
 * ScottZeid
 * WolfgangMaier
 * LuisdelaOrden
 * TatianaTylosky
 * FlorianFuchs
 * ArtemPopov
 * berkerpeksag
 * IvanZim
 * FatemehTarashi
 * DRMacIver
 * Milap bhojak
 * JoakimKarlsson
 * VinsS
 * CyrilleRossant
 * nouiz
 * ralfgommers
 * JamesLopeman
 * moorepants
 * asmeurer
 * AliceZheng
 * JuliaMedina
 * zachriggle
 * NatDunn
 * yungyuc
 * josefpktd
 * ManoranjanPadhy
 * sudip
 * ReuvenLerner
 * MackenzieDolginow
 * MalickLingani
 * lynnroot
 * DonSheu
 * ErikMoqvist
 * HansDembinski
 * LucSaffre
 * pyharris
 * agoren
 * MikeMiller
 * RubenOrduz
 * AnnaOssowski
 * gslima2010
 * RiazMoola
 * NicoleButterfield
 * AshwiniOruganti
 * RobertoRosario
 * JackieKazil
 * CarolWilling
 * Carrie Anne Philbin
 * adriarichards
 * StevePiercy
 * PeterFarrell
 * AnnaRavenscroft
 * FrankWiles
 * christopherchopin
 * ClaudiuPopa
 * AmiTavory
 * introom
 * FarisChebib
 * PoorYorick
 * LuisEduardoCorreaGallego
 * LauraCreighton
 * av_
 * JoshPritt
 * pythonspot
 * Codemera
 * Wooble
 * TimGolden
 * Pierre Thibault
 * ErikJohnson
 * ValerioFrittelli
 * jeffreyeliasen
 * JohnFields
 * rockyb
 * BenHavilland
 * andrefreitas
 * evripides
 * goo8ose
 * PacktPublishing
 * theskumar
 * ArtiomJankovskij
 * MartinJones
 * MoisesGomez
 * JamesAllen
 * jadatkins
 * Raony Guimarães
 * David Pritchard
 * ZevAverbach
 * shimizukawa
 * SteinMagnusJodal
 * demianbrecht
 * EdHenderson
 * FlorisBruynooghe
 * Daniel Pope
 * MathiasFrojdman
 * RyanOHoro
 * ChalmerLowe
 * HumphreyButau
 * ClarkZinzow
 * MarcGarcia
 * mlh
 * tbdinesh
 * DanieleMazzei
 * BenRousch
 * AndrewElgert
 * AndrewWalker
 * ChernyBerbesí
 * KrisHardy
 * burgerbecky
 * XavierCombelle
 * timothyedmundcrosley
 * AnttiHaapala
 * avoinea
 * RussellSim
 * Jwoods
 * masnun
 * ViniciusAssef
 * PavelSavshenko
 * FlavioJuvenal
 * AlexPopov
 * WenzelJakob
 * DominikMiedzinski
 * ChrisFreeman
 * PaulMuston
 * MatthewRubenstein
 * ElephantJim
 * AaronMeier
 * beltiras
 * HartmutGoebel
 * Jgoutin
 * IgorDejanovic
 * DanGayle
 * GodsonGera
 * KevinSeifert
 * pydanny
 * MattDMo
 * ccc
 * MatthiasGeier
 * JoshuaOlson
 * ValSaven
 * alireza.azimzadeh.alimp5
 * VitaliyPodoba
 * NenadLamza
 * JohnWhitlock
 * Emily Hunt
 * JonathanHartley
 * DennisAtabay
 * JdeH
 * Matt Jones
 * JoakimWassberg
 * RobertRoskam
 * mohaned magdy
 * AlexandreGramfort
 * OleskandrGavenko
 * n8felton
 * AivarAnnamaa
 * EricaJor
 * KiranChandra
 * joente
 * JoseZapata
 * ayztj
 * JanuszLewandowski
 * JoeHamilton
 * StephenTurnbull
 * LasseSchuirmann
 * JeffHinrichs
 * AidasBendoraitis
 * VictorStinner
 * Anthon van der Neut
 * Hari Krishna
 * UdiOron
 * kantal
 * D'Arcy J.M. Cain
 * RichardGordon
 * matickukovec
 * JulienDanjou
 * Ivan Pozdeev
 * brmscheiner
 * LarsKruse
 * mvantellingen
 * AJesseJiryuDavis
 * ShayG
 * MalcolmJones
 * TobiasMacey
 * SébastienSantoro
 * AndreyZarubin
 * PhilipJames
 * ChrisClifton
 * younggunkim
 * amcorreia
 * TreyHunner
 * RH
 * SnarkTurne
 * RaphaelPierzina
 * LorenaMesa
 * MontyTaylor
 * annapoornimakoppad
 * TosinAnimashaun
 * JustinMayer
 * CarlKarsten
 * FranciscoReyes
 * ThomasKluyver2
 * classner
 * GranfalloonGames
 * KevinHolzer
 * TareqZeidalkilani

If you want to be added to the editors group, please write to pydotorg-www@python.org .
